Timestamp,Frame# (Framerate 30),Slider Name,Slider.x,Slider.y,Slider.z,Slider Value
2025-03-06 09:31:39.719,318,RotationSliderBackgroundXYZ,0.8699941,0.3569995,-0.35,,0.55
2025-03-06 09:31:39.759,319,RotationSliderBackgroundXYZ,0.8699861,0.3569995,-0.35,,0.55
2025-03-06 09:31:39.802,320,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:39.836,321,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:39.870,322,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:39.902,323,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:39.932,324,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:39.973,325,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:40.003,326,RotationSliderBackgroundXYZ,0.8699822,0.3570001,-0.35,,0.55
2025-03-06 09:31:40.030,327,RotationSliderBackgroundXYZ,0.8699703,0.3569995,-0.35,,0.55
2025-03-06 09:31:40.059,328,RotationSliderBackgroundXYZ,0.8699623,0.3569995,-0.35,,0.55
2025-03-06 09:31:40.089,329,RotationSliderBackgroundXYZ,0.8699703,0.3570006,-0.35,,0.55
2025-03-06 09:31:40.116,330,RotationSliderBackgroundXYZ,0.8699623,0.3570023,-0.35,,0.55
2025-03-06 09:31:40.158,331,RotationSliderBackgroundXYZ,0.8699543,0.3570023,-0.35,,0.55
2025-03-06 09:31:40.200,332,RotationSliderBackgroundXYZ,0.8699464,0.3570034,-0.35,,0.55
2025-03-06 09:31:40.228,333,RotationSliderBackgroundXYZ,0.8699424,0.3570034,-0.35,,0.55
2025-03-06 09:31:40.270,334,RotationSliderBackgroundXYZ,0.8699345,0.3570039,-0.35,,0.55
2025-03-06 09:31:40.300,335,RotationSliderBackgroundXYZ,0.8699265,0.357005,-0.35,,0.55
2025-03-06 09:31:40.341,336,RotationSliderBackgroundXYZ,0.8699305,0.3570061,-0.35,,0.55
2025-03-06 09:31:40.369,337,RotationSliderBackgroundXYZ,0.8699146,0.3570061,-0.35,,0.55
2025-03-06 09:31:40.397,338,RotationSliderBackgroundXYZ,0.8699067,0.3570061,-0.35,,0.55
2025-03-06 09:31:40.426,339,RotationSliderBackgroundXYZ,0.8699027,0.3570066,-0.35,,0.55
2025-03-06 09:31:40.453,340,RotationSliderBackgroundXYZ,0.8699067,0.3570088,-0.35,,0.55
2025-03-06 09:31:40.494,341,RotationSliderBackgroundXYZ,0.8699107,0.3570105,-0.35,,0.55
2025-03-06 09:31:40.535,342,RotationSliderBackgroundXYZ,0.8699027,0.357011,-0.35,,0.55
2025-03-06 09:31:40.575,343,RotationSliderBackgroundXYZ,0.8698987,0.357011,-0.35,,0.55
2025-03-06 09:31:40.618,344,RotationSliderBackgroundXYZ,0.8698907,0.3570115,-0.35,,0.55
2025-03-06 09:31:40.658,345,RotationSliderBackgroundXYZ,0.8698907,0.3570115,-0.35,,0.55
2025-03-06 09:31:40.697,346,RotationSliderBackgroundXYZ,0.8698907,0.3570115,-0.35,,0.55
2025-03-06 09:31:40.739,347,RotationSliderBackgroundXYZ,0.8698907,0.3570115,-0.35,,0.55
2025-03-06 09:31:40.783,348,RotationSliderBackgroundXYZ,0.8698987,0.3570132,-0.35,,0.55
2025-03-06 09:31:40.812,349,RotationSliderBackgroundXYZ,0.8699027,0.3570143,-0.35,,0.55
2025-03-06 09:31:40.839,350,RotationSliderBackgroundXYZ,0.8698947,0.3570148,-0.35,,0.55
2025-03-06 09:31:40.879,351,RotationSliderBackgroundXYZ,0.8698907,0.3570159,-0.35,,0.55
2025-03-06 09:31:40.918,352,RotationSliderBackgroundXYZ,0.8698828,0.3570164,-0.35,,0.55
2025-03-06 09:31:40.961,353,RotationSliderBackgroundXYZ,0.8698709,0.357017,-0.35,,0.55
2025-03-06 09:31:41.004,354,RotationSliderBackgroundXYZ,0.8698669,0.3570175,-0.35,,0.55
2025-03-06 09:31:41.046,355,RotationSliderBackgroundXYZ,0.869855,0.3570186,-0.35,,0.55
2025-03-06 09:31:41.075,356,RotationSliderBackgroundXYZ,0.8698431,0.3570197,-0.35,,0.55
2025-03-06 09:31:41.117,357,RotationSliderBackgroundXYZ,0.8698351,0.3570203,-0.35,,0.55
2025-03-06 09:31:41.158,358,RotationSliderBackgroundXYZ,0.8698272,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.199,359,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.241,360,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.271,361,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.312,362,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.356,363,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.395,364,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.436,365,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.478,366,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.507,367,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.548,368,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.590,369,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.630,370,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.672,371,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.716,372,RotationSliderBackgroundXYZ,0.8698232,0.3570214,-0.35,,0.55
2025-03-06 09:31:41.743,373,RotationSliderBackgroundXYZ,0.8698351,0.3570224,-0.35,,0.55
2025-03-06 09:31:41.770,374,RotationSliderBackgroundXYZ,0.8698391,0.3570241,-0.35,,0.55
2025-03-06 09:31:41.809,375,RotationSliderBackgroundXYZ,0.8698311,0.3570246,-0.35,,0.55
2025-03-06 09:31:41.850,376,RotationSliderBackgroundXYZ,0.8698232,0.3570252,-0.35,,0.55
2025-03-06 09:31:41.890,377,RotationSliderBackgroundXYZ,0.8698192,0.3570252,-0.35,,0.55
2025-03-06 09:31:41.933,378,RotationSliderBackgroundXYZ,0.8698113,0.3570268,-0.35,,0.55
2025-03-06 09:31:41.977,379,RotationSliderBackgroundXYZ,0.8698073,0.3570268,-0.35,,0.55
2025-03-06 09:31:42.019,380,RotationSliderBackgroundXYZ,0.8697994,0.3570274,-0.35,,0.55
2025-03-06 09:31:42.061,381,RotationSliderBackgroundXYZ,0.8697914,0.3570279,-0.35,,0.55
2025-03-06 09:31:42.102,382,RotationSliderBackgroundXYZ,0.8697954,0.3570295,-0.35,,0.55
2025-03-06 09:31:42.144,383,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.173,384,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.215,385,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.255,386,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.295,387,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.339,388,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.369,389,RotationSliderBackgroundXYZ,0.8697994,0.3570306,-0.35,,0.55
2025-03-06 09:31:42.410,390,RotationSliderBackgroundXYZ,0.8697914,0.3570301,-0.35,,0.55
2025-03-06 09:31:42.454,391,RotationSliderBackgroundXYZ,0.8697914,0.3570312,-0.35,,0.55
2025-03-06 09:31:42.494,392,RotationSliderBackgroundXYZ,0.8697875,0.3570322,-0.35,,0.55
2025-03-06 09:31:42.534,393,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.576,394,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.618,395,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.659,396,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.701,397,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.743,398,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.772,399,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.801,400,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.829,401,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.869,402,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.898,403,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.939,404,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.969,405,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:42.997,406,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.027,407,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.054,408,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.080,409,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.124,410,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.163,411,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.205,412,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.234,413,RotationSliderBackgroundXYZ,0.8697755,0.3570328,-0.35,,0.55
2025-03-06 09:31:43.263,414,RotationSliderBackgroundXYZ,0.8697875,0.3570339,-0.35,,0.55
2025-03-06 09:31:43.291,415,RotationSliderBackgroundXYZ,0.8697636,0.3570339,-0.35,,0.55
2025-03-06 09:31:43.318,416,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.360,417,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.399,418,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.440,419,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.484,420,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.512,421,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.540,422,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.579,423,RotationSliderBackgroundXYZ,0.8697517,0.357035,-0.35,,0.55
2025-03-06 09:31:43.623,424,RotationSliderBackgroundXYZ,0.8697636,0.3570361,-0.35,,0.55
2025-03-06 09:31:43.664,425,RotationSliderBackgroundXYZ,0.8697676,0.3570377,-0.35,,0.55
2025-03-06 09:31:43.693,426,RotationSliderBackgroundXYZ,0.8697715,0.3570388,-0.35,,0.55
2025-03-06 09:31:43.733,427,RotationSliderBackgroundXYZ,0.8697676,0.3570393,-0.35,,0.55
2025-03-06 09:31:43.775,428,RotationSliderBackgroundXYZ,0.8697596,0.3570404,-0.35,,0.55
2025-03-06 09:31:43.804,429,RotationSliderBackgroundXYZ,0.8697676,0.3570415,-0.35,,0.55
2025-03-06 09:31:43.844,430,RotationSliderBackgroundXYZ,0.8697636,0.3570415,-0.35,,0.55
2025-03-06 09:31:43.888,431,RotationSliderBackgroundXYZ,0.8697557,0.3570431,-0.35,,0.55
2025-03-06 09:31:43.928,432,RotationSliderBackgroundXYZ,0.8697517,0.3570431,-0.35,,0.55
2025-03-06 09:31:43.969,433,RotationSliderBackgroundXYZ,0.8697438,0.3570437,-0.35,,0.55
2025-03-06 09:31:44.000,434,RotationSliderBackgroundXYZ,0.8697398,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.040,435,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.069,436,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.098,437,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.126,438,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.154,439,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.180,440,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.223,441,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.261,442,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.292,443,RotationSliderBackgroundXYZ,0.8697358,0.3570442,-0.35,,0.55
2025-03-06 09:31:44.320,444,RotationSliderBackgroundXYZ,0.8697477,0.3570448,-0.35,,0.55
2025-03-06 09:31:44.361,445,RotationSliderBackgroundXYZ,0.8697477,0.357047,-0.35,,0.55
2025-03-06 09:31:44.403,446,RotationSliderBackgroundXYZ,0.8697358,0.3570475,-0.35,,0.55
2025-03-06 09:31:44.445,447,RotationSliderBackgroundXYZ,0.8697318,0.3570486,-0.35,,0.55
2025-03-06 09:31:44.473,448,RotationSliderBackgroundXYZ,0.8697199,0.3570491,-0.35,,0.55
2025-03-06 09:31:44.516,449,RotationSliderBackgroundXYZ,0.869708,0.3570502,-0.35,,0.55
2025-03-06 09:31:44.558,450,RotationSliderBackgroundXYZ,0.8696961,0.3570513,-0.35,,0.55
2025-03-06 09:31:44.599,451,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.639,452,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.682,453,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.711,454,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.739,455,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.779,456,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.807,457,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.835,458,RotationSliderBackgroundXYZ,0.8696881,0.3570519,-0.35,,0.55
2025-03-06 09:31:44.874,459,RotationSliderBackgroundXYZ,0.8697,0.357053,-0.35,,0.55
2025-03-06 09:31:44.905,460,RotationSliderBackgroundXYZ,0.869704,0.3570546,-0.35,,0.55
2025-03-06 09:31:44.933,461,RotationSliderBackgroundXYZ,0.8697,0.3570551,-0.35,,0.55
2025-03-06 09:31:44.961,462,RotationSliderBackgroundXYZ,0.8696921,0.3570551,-0.35,,0.55
2025-03-06 09:31:44.991,463,RotationSliderBackgroundXYZ,0.8696881,0.3570557,-0.35,,0.55
2025-03-06 09:31:45.018,464,RotationSliderBackgroundXYZ,0.8696762,0.3570551,-0.35,,0.55
2025-03-06 09:31:45.045,465,RotationSliderBackgroundXYZ,0.8696802,0.3570568,-0.35,,0.55
2025-03-06 09:31:45.087,466,RotationSliderBackgroundXYZ,0.8696722,0.3570573,-0.35,,0.55
2025-03-06 09:31:45.128,467,RotationSliderBackgroundXYZ,0.8696762,0.3570595,-0.35,,0.55
2025-03-06 09:31:45.157,468,RotationSliderBackgroundXYZ,0.8696842,0.3570606,-0.35,,0.55
2025-03-06 09:31:45.184,469,RotationSliderBackgroundXYZ,0.8696881,0.3570622,-0.35,,0.55
2025-03-06 09:31:45.227,470,RotationSliderBackgroundXYZ,0.8696842,0.3570622,-0.35,,0.55
2025-03-06 09:31:45.267,471,RotationSliderBackgroundXYZ,0.8696682,0.3570622,-0.35,,0.55
2025-03-06 09:31:45.297,472,RotationSliderBackgroundXYZ,0.8696722,0.3570633,-0.35,,0.55
2025-03-06 09:31:45.325,473,RotationSliderBackgroundXYZ,0.8696762,0.3570649,-0.35,,0.55
2025-03-06 09:31:45.365,474,RotationSliderBackgroundXYZ,0.8696682,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.395,475,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.436,476,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.463,477,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.492,478,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.521,479,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.548,480,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.575,481,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.603,482,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.631,483,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.661,484,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.690,485,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.720,486,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.745,487,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.772,488,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.800,489,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.829,490,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.858,491,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.886,492,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.913,493,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.942,494,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.971,495,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:45.999,496,RotationSliderBackgroundXYZ,0.8696643,0.3570655,-0.35,,0.55
2025-03-06 09:31:46.028,497,RotationSliderBackgroundXYZ,0.8696762,0.3570666,-0.35,,0.55
2025-03-06 09:31:46.057,498,RotationSliderBackgroundXYZ,0.8696842,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.084,499,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.111,500,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.139,501,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.167,502,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.196,503,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.224,504,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.251,505,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.278,506,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.306,507,RotationSliderBackgroundXYZ,0.8696881,0.3570677,-0.35,,0.55
2025-03-06 09:31:46.334,508,RotationSliderBackgroundXYZ,0.8697,0.3570687,-0.35,,0.55
2025-03-06 09:31:46.362,509,RotationSliderBackgroundXYZ,0.869708,0.3570704,-0.35,,0.55
2025-03-06 09:31:46.392,510,RotationSliderBackgroundXYZ,0.8697,0.3570704,-0.35,,0.55
2025-03-06 09:31:46.418,511,RotationSliderBackgroundXYZ,0.8696961,0.357071,-0.35,,0.55
2025-03-06 09:31:46.444,512,RotationSliderBackgroundXYZ,0.8696881,0.3570715,-0.35,,0.55
2025-03-06 09:31:46.472,513,RotationSliderBackgroundXYZ,0.8696842,0.3570715,-0.35,,0.55
2025-03-06 09:31:46.501,514,RotationSliderBackgroundXYZ,0.8696762,0.3570731,-0.35,,0.55
2025-03-06 09:31:46.529,515,RotationSliderBackgroundXYZ,0.8696722,0.3570731,-0.35,,0.55
2025-03-06 09:31:46.558,516,RotationSliderBackgroundXYZ,0.8696682,0.3570731,-0.35,,0.55
2025-03-06 09:31:46.586,517,RotationSliderBackgroundXYZ,0.8696682,0.3570731,-0.35,,0.55
2025-03-06 09:31:46.613,518,RotationSliderBackgroundXYZ,0.8696682,0.3570731,-0.35,,0.55
2025-03-06 09:31:46.640,519,RotationSliderBackgroundXYZ,0.8696802,0.3570742,-0.35,,0.55
2025-03-06 09:31:46.668,520,RotationSliderBackgroundXYZ,0.8696722,0.3570748,-0.35,,0.55
2025-03-06 09:31:46.696,521,RotationSliderBackgroundXYZ,0.8696762,0.3570764,-0.35,,0.55
2025-03-06 09:31:46.725,522,RotationSliderBackgroundXYZ,0.8696682,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.753,523,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.779,524,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.807,525,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.835,526,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.863,527,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.892,528,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.920,529,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.945,530,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:46.973,531,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.000,532,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.029,533,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.057,534,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.085,535,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.111,536,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.139,537,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.168,538,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.196,539,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.224,540,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.255,541,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.279,542,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.307,543,RotationSliderBackgroundXYZ,0.8696643,0.3570769,-0.35,,0.55
2025-03-06 09:31:47.336,544,RotationSliderBackgroundXYZ,0.8696762,0.3570786,-0.35,,0.55
2025-03-06 09:31:47.364,545,RotationSliderBackgroundXYZ,0.8696842,0.3570797,-0.35,,0.55
2025-03-06 09:31:47.393,546,RotationSliderBackgroundXYZ,0.8696762,0.3570797,-0.35,,0.55
2025-03-06 09:31:47.421,547,RotationSliderBackgroundXYZ,0.8696722,0.3570802,-0.35,,0.55
2025-03-06 09:31:47.446,548,RotationSliderBackgroundXYZ,0.8696643,0.3570813,-0.35,,0.55
2025-03-06 09:31:47.474,549,RotationSliderBackgroundXYZ,0.8696523,0.3570824,-0.35,,0.55
